================================================================================
EPOCH OPTIONS ANALYSIS WORKSHEET REPORT
Generated for Claude AI Review
================================================================================
Report Generated: 2026-01-01 11:20:36
Workbook: epoch_v1.xlsm
Worksheet: options_analysis
Schema: v1.0 (22 columns, A-V)

PURPOSE: This report contains options analysis data comparing
options performance to underlying equity trades for each backtest trade.

STRUCTURE: 1 row per trade with options P&L and R-multiple comparison.
================================================================================

SUMMARY STATISTICS
----------------------------------------
Total Trades:          269
Successful:            233
Failed (No Data):      36

P&L METRICS (Successful Trades Only):
  Total P&L:           $-6,585.00
  Avg P&L:             $-28.26
  Avg Return:          -4.2%

R-MULTIPLE METRICS:
  Total Options R:     -44.03R
  Avg Options R:       -0.19R
  Best Options R:      +1.12R
  Worst Options R:     -1.28R
  Avg Underlying R:    -0.24R
  Avg R Multiplier:    0.34x

WIN/LOSS ANALYSIS:
  Wins:                91
  Losses:              142
  Win Rate:            39.1%
  Outperformed Equity: 24/233

DIRECTION BREAKDOWN:
  LONG: 118 trades, -0.01R avg, 35% win
  SHORT: 115 trades, -0.38R avg, 43% win

CONTRACT TYPE BREAKDOWN:
  CALL: 118 trades, -0.01R avg, 35% win
  PUT: 115 trades, -0.38R avg, 43% win

STATUS BREAKDOWN:
  SUCCESS: 233
  NO_ENTRY_BARS: 36

RAW DATA
----------------------------------------
|Trade_ID|Ticker|Direction|Entry_Date|Entry_Time|Entry_Price|Options_Ticker|Strike|Expiration|Contract_Type|Option_Entry_Price|Option_Entry_Time|Option_Exit_Price|Option_Exit_Time|PnL_Dollars|PnL_Percent|Option_R|Net_Return|Underlying_R|R_Multiplier|Win|Status|
|STX_121825_EPCH2_1244|STX|SHORT|2025-12-18 00:00:00|0.5311|293.49|O:STX260102P00295000|295.0000|2026-01-02 00:00:00|PUT|15.32|0.5311|15.32|0.6597|0|0.0000|0.0000|0.0000|0.3195|0.0000|1.0000|SUCCESS|
|STX_121825_EPCH2_1250|STX|SHORT|2025-12-18 00:00:00|0.5347|293.585|O:STX260102P00295000|295.0000|2026-01-02 00:00:00|PUT|15.32|0.5347|15.32|0.6597|0|0.0000|0.0000|0.0000|0.3577|0.0000|1.0000|SUCCESS|
|STX_121825_EPCH2_1256|STX|SHORT|2025-12-18 00:00:00|0.5389|293.47|O:STX260102P00295000|295.0000|2026-01-02 00:00:00|PUT|15.32|0.5389|15.32|0.6597|0|0.0000|0.0000|0.0000|0.3118|0.0000|1.0000|SUCCESS|
|STX_121825_EPCH2_1257|STX|SHORT|2025-12-18 00:00:00|0.5401|293.69|O:STX260102P00295000|295.0000|2026-01-02 00:00:00|PUT|15.32|0.5401|15.32|0.6597|0|0.0000|0.0000|0.0000|0.4025|0.0000|1.0000|SUCCESS|
|STX_121825_EPCH2_1258|STX|SHORT|2025-12-18 00:00:00|0.5403|293.59|O:STX260102P00295000|295.0000|2026-01-02 00:00:00|PUT|15.32|0.5403|15.32|0.6597|0|0.0000|0.0000|0.0000|0.3598|0.0000|1.0000|SUCCESS|
|STX_121825_EPCH2_1259|STX|SHORT|2025-12-18 00:00:00|0.5415|293.6065|O:STX260102P00295000|295.0000|2026-01-02 00:00:00|PUT|15.32|0.5415|15.32|0.6597|0|0.0000|0.0000|0.0000|0.3666|0.0000|1.0000|SUCCESS|
|STX_121825_EPCH2_1300|STX|SHORT|2025-12-18 00:00:00|0.5417|293.64|O:STX260102P00295000|295.0000|2026-01-02 00:00:00|PUT|15.32|0.5417|15.32|0.6597|0|0.0000|0.0000|0.0000|0.3808|0.0000|1.0000|SUCCESS|
|STX_121825_EPCH2_1302|STX|SHORT|2025-12-18 00:00:00|0.5430|293.565|O:STX260102P00295000|295.0000|2026-01-02 00:00:00|PUT|15.32|0.5430|15.32|0.6597|0|0.0000|0.0000|0.0000|0.3495|0.0000|1.0000|SUCCESS|
|STX_121825_EPCH2_1303|STX|SHORT|2025-12-18 00:00:00|0.5439|293.46|O:STX260102P00295000|295.0000|2026-01-02 00:00:00|PUT|15.32|0.5439|15.32|0.6597|0|0.0000|0.0000|0.0000|0.3079|0.0000|1.0000|SUCCESS|
|STX_121825_EPCH2_1426|STX|SHORT|2025-12-18 00:00:00|0.6014|293.4556|O:STX260102P00295000|295.0000|2026-01-02 00:00:00|PUT|15.32|0.6014|15.32|0.6597|0|0.0000|0.0000|0.0000|0.3062|0.0000|1.0000|SUCCESS|
|STX_121825_EPCH2_1432|STX|SHORT|2025-12-18 00:00:00|0.6055|293.695|O:STX260102P00295000|295.0000|2026-01-02 00:00:00|PUT|15.32|0.6055|15.32|0.6597|0|0.0000|0.0000|0.0000|0.4047|0.0000|1.0000|SUCCESS|
|STX_121825_EPCH2_1515|STX|SHORT|2025-12-18 00:00:00|0.6359|293.565|O:STX260102P00295000|295.0000|2026-01-02 00:00:00|PUT|15.32|0.6359|15.32|0.6597|0|0.0000|0.0000|0.0000|0.3495|0.0000|1.0000|SUCCESS|
|STX_121825_EPCH2_1518|STX|SHORT|2025-12-18 00:00:00|0.6377|293.52|O:STX260102P00295000|295.0000|2026-01-02 00:00:00|PUT|15.32|0.6377|15.32|0.6597|0|0.0000|0.0000|0.0000|0.3313|0.0000|1.0000|SUCCESS|
|TSLA_121825_EPCH1_0930|TSLA|LONG|2025-12-18 00:00:00|0.3962|479.695|O:TSLA260102C00477500|477.5000|2026-01-02 00:00:00|CALL|20|0.3962|17.95|0.3993|-205|-0.1025|-0.4686|-0.1025|-1.0000|0.4686|0.0000|SUCCESS|
|TSLA_121825_EPCH3_0930|TSLA|LONG|2025-12-18 00:00:00|0.3962|479.695|O:TSLA260102C00477500|477.5000|2026-01-02 00:00:00|CALL|20|0.3962|17.95|0.3993|-205|-0.1025|-0.4686|-0.1025|-1.0000|0.4686|0.0000|SUCCESS|
|TSLA_121825_EPCH2_0930|TSLA|LONG|2025-12-18 00:00:00|0.3964|479.84|O:TSLA260102C00477500|477.5000|2026-01-02 00:00:00|CALL|20.3|0.3964|17.95|0.3993|-235|-0.1158|-0.5199|-0.1158|-1.0000|0.5199|0.0000|SUCCESS|
|TSLA_121825_EPCH4_0930|TSLA|LONG|2025-12-18 00:00:00|0.3964|479.84|O:TSLA260102C00477500|477.5000|2026-01-02 00:00:00|CALL|20.3|0.3964|17.95|0.3993|-235|-0.1158|-0.5199|-0.1158|-1.0000|0.5199|0.0000|SUCCESS|
|TSLA_121825_EPCH2_0932|TSLA|LONG|2025-12-18 00:00:00|0.3974|479.69|O:TSLA260102C00477500|477.5000|2026-01-02 00:00:00|CALL|20.99|0.3974|17.95|0.3993|-304|-0.1448|-0.6957|-0.1448|-1.0000|0.6957|0.0000|SUCCESS|
|TSLA_121825_EPCH4_0932|TSLA|LONG|2025-12-18 00:00:00|0.3974|479.69|O:TSLA260102C00477500|477.5000|2026-01-02 00:00:00|CALL|20.99|0.3974|17.95|0.3993|-304|-0.1448|-0.6957|-0.1448|-1.0000|0.6957|0.0000|SUCCESS|
|TSLA_121825_EPCH1_0935|TSLA|SHORT|2025-12-18 00:00:00|0.3995|475.0418|O:TSLA260102P00477500|477.5000|2026-01-02 00:00:00|PUT|19.06|0.3995|19|0.4028|-6|-0.0031|-0.0142|-0.0031|-1.0000|0.0142|0.0000|SUCCESS|
|TSLA_121825_EPCH3_0935|TSLA|SHORT|2025-12-18 00:00:00|0.3995|475.0418|O:TSLA260102P00477500|477.5000|2026-01-02 00:00:00|PUT|19.06|0.3995|19|0.4028|-6|-0.0031|-0.0142|-0.0031|-1.0000|0.0142|0.0000|SUCCESS|
|TSLA_121825_EPCH2_0935|TSLA|SHORT|2025-12-18 00:00:00|0.3997|475.319|O:TSLA260102P00477500|477.5000|2026-01-02 00:00:00|PUT|19.25|0.3997|19|0.4028|-25|-0.0130|-0.0631|-0.0130|-1.0000|0.0631|0.0000|SUCCESS|
|TSLA_121825_EPCH4_0935|TSLA|SHORT|2025-12-18 00:00:00|0.3997|475.319|O:TSLA260102P00477500|477.5000|2026-01-02 00:00:00|PUT|19.25|0.3997|19|0.4028|-25|-0.0130|-0.0631|-0.0130|-1.0000|0.0631|0.0000|SUCCESS|
|TSLA_121825_EPCH2_0936|TSLA|SHORT|2025-12-18 00:00:00|0.4005|474.82|O:TSLA260102P00475000|475.0000|2026-01-02 00:00:00|PUT|18.1|0.4005|18.02|0.4028|-8|-0.0044|-0.0179|-0.0044|-1.0000|0.0179|0.0000|SUCCESS|
|TSLA_121825_EPCH4_0936|TSLA|SHORT|2025-12-18 00:00:00|0.4005|474.82|O:TSLA260102P00475000|475.0000|2026-01-02 00:00:00|PUT|18.1|0.4005|18.02|0.4028|-8|-0.0044|-0.0179|-0.0044|-1.0000|0.0179|0.0000|SUCCESS|
|TSLA_121825_EPCH2_0938|TSLA|SHORT|2025-12-18 00:00:00|0.4016|474.745|O:TSLA260102P00475000|475.0000|2026-01-02 00:00:00|PUT|18.14|0.4016|18.02|0.4028|-12|-0.0066|-0.0265|-0.0066|-1.0000|0.0265|0.0000|SUCCESS|
|TSLA_121825_EPCH4_0938|TSLA|SHORT|2025-12-18 00:00:00|0.4016|474.745|O:TSLA260102P00475000|475.0000|2026-01-02 00:00:00|PUT|18.14|0.4016|18.02|0.4028|-12|-0.0066|-0.0265|-0.0066|-1.0000|0.0265|0.0000|SUCCESS|
|TSLA_121825_EPCH2_0939|TSLA|SHORT|2025-12-18 00:00:00|0.4026|475.325|O:TSLA260102P00477500|477.5000|2026-01-02 00:00:00|PUT|19|0.4026|19|0.4028|0|0.0000|0.0000|0.0000|-1.0000|0.0000|0.0000|SUCCESS|
|TSLA_121825_EPCH4_0939|TSLA|SHORT|2025-12-18 00:00:00|0.4026|475.325|O:TSLA260102P00477500|477.5000|2026-01-02 00:00:00|PUT|19|0.4026|19|0.4028|0|0.0000|0.0000|0.0000|-1.0000|0.0000|0.0000|SUCCESS|
|TSLA_121825_EPCH2_0940|TSLA|SHORT|2025-12-18 00:00:00|0.4028|474.47|O:TSLA260102P00475000|475.0000|2026-01-02 00:00:00|PUT|18.07|0.4028|16.8|0.4062|-127|-0.0703|-0.2640|-0.0703|-1.0000|0.2640|0.0000|SUCCESS|
|TSLA_121825_EPCH4_0940|TSLA|SHORT|2025-12-18 00:00:00|0.4028|474.47|O:TSLA260102P00475000|475.0000|2026-01-02 00:00:00|PUT|18.07|0.4028|16.8|0.4062|-127|-0.0703|-0.2640|-0.0703|-1.0000|0.2640|0.0000|SUCCESS|
|TSLA_121825_EPCH2_0941|TSLA|SHORT|2025-12-18 00:00:00|0.4035|474.9004|O:TSLA260102P00475000|475.0000|2026-01-02 00:00:00|PUT|17.85|0.4035|16.8|0.4062|-105|-0.0588|-0.2397|-0.0588|-1.0000|0.2397|0.0000|SUCCESS|
|TSLA_121825_EPCH4_0941|TSLA|SHORT|2025-12-18 00:00:00|0.4035|474.9004|O:TSLA260102P00475000|475.0000|2026-01-02 00:00:00|PUT|17.85|0.4035|16.8|0.4062|-105|-0.0588|-0.2397|-0.0588|-1.0000|0.2397|0.0000|SUCCESS|
|TSLA_121825_EPCH2_0941|TSLA|SHORT|2025-12-18 00:00:00|0.4036|475.32|O:TSLA260102P00477500|477.5000|2026-01-02 00:00:00|PUT|19.15|0.4036|17.84|0.4062|-131|-0.0684|-0.3308|-0.0684|-1.0000|0.3308|0.0000|SUCCESS|
|TSLA_121825_EPCH4_0941|TSLA|SHORT|2025-12-18 00:00:00|0.4036|475.32|O:TSLA260102P00477500|477.5000|2026-01-02 00:00:00|PUT|19.15|0.4036|17.84|0.4062|-131|-0.0684|-0.3308|-0.0684|-1.0000|0.3308|0.0000|SUCCESS|
|TSLA_121825_EPCH1_0943|TSLA|LONG|2025-12-18 00:00:00|0.4054|479.435|O:TSLA260102C00477500|477.5000|2026-01-02 00:00:00|CALL|20.4|0.4054|23.26|0.8299|286|0.1402|0.6950|0.1402|1.2795|0.5432|1.0000|SUCCESS|
|TSLA_121825_EPCH3_0943|TSLA|LONG|2025-12-18 00:00:00|0.4054|479.435|O:TSLA260102C00477500|477.5000|2026-01-02 00:00:00|CALL|20.4|0.4054|23.26|0.8299|286|0.1402|0.6950|0.1402|1.2795|0.5432|1.0000|SUCCESS|
|TSLA_121825_EPCH2_0953|TSLA|LONG|2025-12-18 00:00:00|0.4122|479.3416|O:TSLA260102C00477500|477.5000|2026-01-02 00:00:00|CALL|19.9|0.4122|23.26|0.8299|336|0.1688|0.8355|0.1688|1.3324|0.6271|1.0000|SUCCESS|
|TSLA_121825_EPCH4_0953|TSLA|LONG|2025-12-18 00:00:00|0.4122|479.3416|O:TSLA260102C00477500|477.5000|2026-01-02 00:00:00|CALL|19.9|0.4122|23.26|0.8299|336|0.1688|0.8355|0.1688|1.3324|0.6271|1.0000|SUCCESS|
|TSLA_121825_EPCH2_1011|TSLA|LONG|2025-12-18 00:00:00|0.4245|479.7588|O:TSLA260102C00477500|477.5000|2026-01-02 00:00:00|CALL|19.97|0.4245|23.26|0.8299|329|0.1647|0.7412|0.1647|1.1132|0.6658|1.0000|SUCCESS|
|TSLA_121825_EPCH4_1011|TSLA|LONG|2025-12-18 00:00:00|0.4245|479.7588|O:TSLA260102C00477500|477.5000|2026-01-02 00:00:00|CALL|19.97|0.4245|23.26|0.8299|329|0.1647|0.7412|0.1647|1.1132|0.6658|1.0000|SUCCESS|
|TSLA_121825_EPCH2_1012|TSLA|LONG|2025-12-18 00:00:00|0.4253|479.4438|O:TSLA260102C00477500|477.5000|2026-01-02 00:00:00|CALL|20.15|0.4253|23.26|0.8299|311|0.1543|0.7542|0.1543|1.2746|0.5917|1.0000|SUCCESS|
|TSLA_121825_EPCH4_1012|TSLA|LONG|2025-12-18 00:00:00|0.4253|479.4438|O:TSLA260102C00477500|477.5000|2026-01-02 00:00:00|CALL|20.15|0.4253|23.26|0.8299|311|0.1543|0.7542|0.1543|1.2746|0.5917|1.0000|SUCCESS|
|TSLA_121825_EPCH2_1013|TSLA|LONG|2025-12-18 00:00:00|0.4262|479.3599|O:TSLA260102C00477500|477.5000|2026-01-02 00:00:00|CALL|19.75|0.4262|23.26|0.8299|351|0.1777|0.8688|0.1777|1.3218|0.6573|1.0000|SUCCESS|
|TSLA_121825_EPCH4_1013|TSLA|LONG|2025-12-18 00:00:00|0.4262|479.3599|O:TSLA260102C00477500|477.5000|2026-01-02 00:00:00|CALL|19.75|0.4262|23.26|0.8299|351|0.1777|0.8688|0.1777|1.3218|0.6573|1.0000|SUCCESS|
|TSLA_121825_EPCH2_1014|TSLA|LONG|2025-12-18 00:00:00|0.4267|479.56|O:TSLA260102C00477500|477.5000|2026-01-02 00:00:00|CALL|19.5|0.4267|23.26|0.8299|376|0.1928|0.8868|0.1928|1.2123|0.7315|1.0000|SUCCESS|
|TSLA_121825_EPCH4_1014|TSLA|LONG|2025-12-18 00:00:00|0.4267|479.56|O:TSLA260102C00477500|477.5000|2026-01-02 00:00:00|CALL|19.5|0.4267|23.26|0.8299|376|0.1928|0.8868|0.1928|1.2123|0.7315|1.0000|SUCCESS|
|TSLA_121825_EPCH2_1015|TSLA|LONG|2025-12-18 00:00:00|0.4271|479.35|O:TSLA260102C00477500|477.5000|2026-01-02 00:00:00|CALL|20.05|0.4271|23.26|0.8299|321|0.1601|0.7965|0.1601|1.3275|0.6000|1.0000|SUCCESS|
|TSLA_121825_EPCH4_1015|TSLA|LONG|2025-12-18 00:00:00|0.4271|479.35|O:TSLA260102C00477500|477.5000|2026-01-02 00:00:00|CALL|20.05|0.4271|23.26|0.8299|321|0.1601|0.7965|0.1601|1.3275|0.6000|1.0000|SUCCESS|
|TSLA_121825_EPCH2_1015|TSLA|LONG|2025-12-18 00:00:00|0.4273|479.88|O:TSLA260102C00477500|477.5000|2026-01-02 00:00:00|CALL|20.05|0.4273|23.26|0.8299|321|0.1601|0.7039|0.1601|1.0570|0.6660|1.0000|SUCCESS|
|TSLA_121825_EPCH4_1015|TSLA|LONG|2025-12-18 00:00:00|0.4273|479.88|O:TSLA260102C00477500|477.5000|2026-01-02 00:00:00|CALL|20.05|0.4273|23.26|0.8299|321|0.1601|0.7039|0.1601|1.0570|0.6660|1.0000|SUCCESS|
|TSLA_121825_EPCH2_1018|TSLA|LONG|2025-12-18 00:00:00|0.4295|479.72|O:TSLA260102C00477500|477.5000|2026-01-02 00:00:00|CALL|20.14|0.4295|23.26|0.8299|312|0.1549|0.7091|0.1549|1.1318|0.6265|1.0000|SUCCESS|
|TSLA_121825_EPCH4_1018|TSLA|LONG|2025-12-18 00:00:00|0.4295|479.72|O:TSLA260102C00477500|477.5000|2026-01-02 00:00:00|CALL|20.14|0.4295|23.26|0.8299|312|0.1549|0.7091|0.1549|1.1318|0.6265|1.0000|SUCCESS|
|TSLA_121825_EPCH2_1019|TSLA|LONG|2025-12-18 00:00:00|0.4299|479.33|O:TSLA260102C00477500|477.5000|2026-01-02 00:00:00|CALL|20.14|0.4299|23.26|0.8299|312|0.1549|0.7781|0.1549|1.3392|0.5810|1.0000|SUCCESS|
|TSLA_121825_EPCH4_1019|TSLA|LONG|2025-12-18 00:00:00|0.4299|479.33|O:TSLA260102C00477500|477.5000|2026-01-02 00:00:00|CALL|20.14|0.4299|23.26|0.8299|312|0.1549|0.7781|0.1549|1.3392|0.5810|1.0000|SUCCESS|
|TSLA_121825_EPCH2_1019|TSLA|LONG|2025-12-18 00:00:00|0.4300|479.5288|O:TSLA260102C00477500|477.5000|2026-01-02 00:00:00|CALL|20|0.4300|23.26|0.8299|326|0.1630|0.7746|0.1630|1.2287|0.6304|1.0000|SUCCESS|
|TSLA_121825_EPCH4_1019|TSLA|LONG|2025-12-18 00:00:00|0.4300|479.5288|O:TSLA260102C00477500|477.5000|2026-01-02 00:00:00|CALL|20|0.4300|23.26|0.8299|326|0.1630|0.7746|0.1630|1.2287|0.6304|1.0000|SUCCESS|
|TSLA_121825_EPCH2_1019|TSLA|LONG|2025-12-18 00:00:00|0.4304|479.38|O:TSLA260102C00477500|477.5000|2026-01-02 00:00:00|CALL|20|0.4304|23.26|0.8299|326|0.1630|0.8030|0.1630|1.3103|0.6128|1.0000|SUCCESS|
|TSLA_121825_EPCH4_1019|TSLA|LONG|2025-12-18 00:00:00|0.4304|479.38|O:TSLA260102C00477500|477.5000|2026-01-02 00:00:00|CALL|20|0.4304|23.26|0.8299|326|0.1630|0.8030|0.1630|1.3103|0.6128|1.0000|SUCCESS|
|TSLA_121825_EPCH2_1021|TSLA|LONG|2025-12-18 00:00:00|0.4318|480.39|O:TSLA260102C00480000|480.0000|2026-01-02 00:00:00|CALL|18.5|0.4318|21.95|0.8299|345|0.1865|0.6805|0.1865|0.8501|0.8005|1.0000|SUCCESS|
|TSLA_121825_EPCH4_1021|TSLA|LONG|2025-12-18 00:00:00|0.4318|480.39|O:TSLA260102C00480000|480.0000|2026-01-02 00:00:00|CALL|18.5|0.4318|21.95|0.8299|345|0.1865|0.6805|0.1865|0.8501|0.8005|1.0000|SUCCESS|
|WDC_121825_EPCH4_0930|WDC|LONG|2025-12-18 00:00:00|0.3964|175.23|O:WDC260102C00175000|175.0000|2026-01-02 00:00:00|CALL|10.21|0.3964|8.56|0.6597|-165|-0.1616|-0.7399|-0.1616|0.3139|-2.3571|1.0000|SUCCESS|
|WDC_121825_EPCH4_0931|WDC|LONG|2025-12-18 00:00:00|0.3965|176.98|O:WDC260102C00175000|175.0000|2026-01-02 00:00:00|CALL|10.21|0.3965|8.56|0.6597|-165|-0.1616|-0.4146|-0.1616|-0.2638|1.5714|0.0000|SUCCESS|
|WDC_121825_EPCH2_0936|WDC|SHORT|2025-12-18 00:00:00|0.4002|179.84|O:WDC260102P00180000|180.0000|2026-01-02 00:00:00|PUT|10|0.4002|9.4|0.6597|-60|-0.0600|-0.2597|-0.0600|1.6926|-0.1535|1.0000|SUCCESS|
|WDC_121825_EPCH2_0938|WDC|SHORT|2025-12-18 00:00:00|0.4016|178.71|O:WDC260102P00180000|180.0000|2026-01-02 00:00:00|PUT|10|0.4016|9.4|0.6597|-60|-0.0600|-0.1744|-0.0600|0.8081|-0.2158|1.0000|SUCCESS|
|WDC_121825_EPCH2_0946|WDC|SHORT|2025-12-18 00:00:00|0.4069|179.74|O:WDC260102P00180000|180.0000|2026-01-02 00:00:00|PUT|10|0.4069|9.4|0.6597|-60|-0.0600|-0.2490|-0.0600|1.5809|-0.1575|1.0000|SUCCESS|
|WDC_121825_EPCH2_0954|WDC|SHORT|2025-12-18 00:00:00|0.4127|179.82|O:WDC260102P00180000|180.0000|2026-01-02 00:00:00|PUT|10|0.4127|9.4|0.6597|-60|-0.0600|-0.2575|-0.0600|1.6695|-0.1542|1.0000|SUCCESS|
|WDC_121825_EPCH2_0954|WDC|SHORT|2025-12-18 00:00:00|0.4128|179.575|O:WDC260102P00180000|180.0000|2026-01-02 00:00:00|PUT|10|0.4128|9.4|0.6597|-60|-0.0600|-0.2330|-0.0600|1.4155|-0.1646|1.0000|SUCCESS|
|WDC_121825_EPCH2_0957|WDC|SHORT|2025-12-18 00:00:00|0.4149|179.87|O:WDC260102P00180000|180.0000|2026-01-02 00:00:00|PUT|10|0.4149|9.4|0.6597|-60|-0.0600|-0.2632|-0.0600|1.7281|-0.1523|1.0000|SUCCESS|
|WDC_121825_EPCH2_0957|WDC|SHORT|2025-12-18 00:00:00|0.4151|179.68|O:WDC260102P00180000|180.0000|2026-01-02 00:00:00|PUT|10|0.4151|9.4|0.6597|-60|-0.0600|-0.2429|-0.0600|1.5182|-0.1600|1.0000|SUCCESS|
|WDC_121825_EPCH2_1000|WDC|SHORT|2025-12-18 00:00:00|0.4167|179.71|O:WDC260102P00180000|180.0000|2026-01-02 00:00:00|PUT|10|0.4167|9.4|0.6597|-60|-0.0600|-0.2459|-0.0600|1.5492|-0.1587|1.0000|SUCCESS|
|WDC_121825_EPCH2_1003|WDC|SHORT|2025-12-18 00:00:00|0.4193|179.9957|O:WDC260102P00180000|180.0000|2026-01-02 00:00:00|PUT|10|0.4193|9.4|0.6597|-60|-0.0600|-0.2785|-0.0600|1.8872|-0.1476|1.0000|SUCCESS|
|WDC_121825_EPCH2_1004|WDC|SHORT|2025-12-18 00:00:00|0.4196|179.6599|O:WDC260102P00180000|180.0000|2026-01-02 00:00:00|PUT|10|0.4196|9.4|0.6597|-60|-0.0600|-0.2410|-0.0600|1.4979|-0.1609|1.0000|SUCCESS|
|WDC_121825_EPCH2_1028|WDC|SHORT|2025-12-18 00:00:00|0.4366|179.93|O:WDC260102P00180000|180.0000|2026-01-02 00:00:00|PUT|10|0.4366|9.4|0.6597|-60|-0.0600|-0.2703|-0.0600|1.8018|-0.1500|1.0000|SUCCESS|
|WDC_121825_EPCH2_1029|WDC|SHORT|2025-12-18 00:00:00|0.4368|179.78|O:WDC260102P00180000|180.0000|2026-01-02 00:00:00|PUT|10|0.4368|9.4|0.6597|-60|-0.0600|-0.2532|-0.0600|1.6245|-0.1558|1.0000|SUCCESS|
|WDC_121825_EPCH2_1042|WDC|SHORT|2025-12-18 00:00:00|0.4458|179.86|O:WDC260102P00180000|180.0000|2026-01-02 00:00:00|PUT|10|0.4458|9.4|0.6597|-60|-0.0600|-0.2620|-0.0600|1.7162|-0.1527|1.0000|SUCCESS|
|WDC_121825_EPCH2_1042|WDC|SHORT|2025-12-18 00:00:00|0.4464|179.9275|O:WDC260102P00180000|180.0000|2026-01-02 00:00:00|PUT|10|0.4464|9.4|0.6597|-60|-0.0600|-0.2700|-0.0600|1.7987|-0.1501|1.0000|SUCCESS|
|WDC_121825_EPCH2_1043|WDC|SHORT|2025-12-18 00:00:00|0.4467|179.81|O:WDC260102P00180000|180.0000|2026-01-02 00:00:00|PUT|10|0.4467|9.4|0.6597|-60|-0.0600|-0.2564|-0.0600|1.6581|-0.1546|1.0000|SUCCESS|
|WDC_121825_EPCH2_1043|WDC|SHORT|2025-12-18 00:00:00|0.4469|179.835|O:WDC260102P00180000|180.0000|2026-01-02 00:00:00|PUT|10|0.4469|9.4|0.6597|-60|-0.0600|-0.2592|-0.0600|1.6868|-0.1536|1.0000|SUCCESS|

----------------------------------------
VALIDATION CHECKLIST
----------------------------------------

[ ] Trade_ID matches backtest worksheet
[ ] Options ticker format is valid (O:TICKER...)
[ ] Entry/Exit prices are within reasonable range
[ ] PnL_Dollars matches (Exit - Entry) * 100
[ ] Option_R calculation uses correct underlying risk
[ ] R_Multiplier = Option_R / Underlying_R
[ ] Win column matches PnL direction

----------------------------------------
ANALYSIS FOCUS AREAS
----------------------------------------

1. OPTIONS VS EQUITY COMPARISON
   - Do options amplify R-multiples as expected?
   - What is the average R multiplier (options R / equity R)?
   - Which trades benefit most from options leverage?

2. CONTRACT SELECTION QUALITY
   - Are first ITM contracts providing good fills?
   - Do CALL vs PUT performance differ significantly?
   - Is expiration selection (2+ days out) appropriate?

3. FAILURE ANALYSIS
   - Why do some trades have NO_CHAIN or NO_CONTRACT?
   - Are there patterns in failed option lookups?
   - Should we relax/tighten contract selection criteria?

4. RISK/REWARD OPTIMIZATION
   - Is options trading improving overall system performance?
   - What is the net R contribution from options?
   - Should we trade options on all entries or filter?

================================================================================
END OF OPTIONS ANALYSIS REPORT
================================================================================
